MDVP:Fo(Hz),MDVP:Fhi(Hz),MDVP:Flo(Hz),MDVP:Jitter(%),MDVP:Jitter(Abs),MDVP:RAP,MDVP:PPQ,Jitter:DDP,MDVP:Shimmer,MDVP:Shimmer(dB),Shimmer:APQ3,Shimmer:APQ5,MDVP:APQ,Shimmer:DDA,NHR,HNR,RPDE,DFA,spread1,spread2,D2,PPE
-1.0634464302691773,-0.9157626011239405,-0.3358046411161181,-0.5573661487387082,-0.4221691377329842,-0.5457280228115675,-0.5337190510267427,-0.5457971979284746,-0.8076100170150917,-0.7818284283017845,-0.8177869554359883,-0.720941739145907,-0.6855926477578697,-0.8181081826785132,-0.5069792114811695,1.0556919871165817,-1.2781970903456898,1.041194598577086,-0.3785986139820711,-0.42503607575347413,-1.260101979164099,-0.39131778370089354
0.5834209093758238,0.12149403740279359,-0.930523125079663,0.19156775460680528,-0.15036399746742293,0.22668456760819977,0.20738945484952362,0.22659085279847138,0.8495494507651068,0.6722594843014945,0.9755242960878373,0.9210960876502953,0.5369126206720175,0.975537051701258,0.6381348532109965,-1.6897832267186879,0.5403670173077367,0.19346526027157707,0.36289997357990894,1.4438099676147154,1.7600057655126218,0.359528289032257
-1.070570011375039,-0.7576977866625413,-0.20592359289419437,-0.29303653579323286,-0.15036399746742293,-0.31525007244437886,-0.146321422955058,-0.3163647258711426,0.5157151514569241,0.4026272885869792,0.5563086788485014,0.5803256892321643,0.4303211500763331,0.5566264870928245,-0.03007555636433294,-0.8624748230236798,1.4810026208549898,-0.22335502053787554,0.32128826292205415,1.1830237365699126,0.5934142608527613,0.20707671983371234
2.087044490490018,0.5925754588952151,2.6644835509400178,-0.6684612034549224,-0.9657794182641067,-0.5488425897084214,-0.5943552015075282,-0.5489116658749543,-0.6734756958537829,-0.6325677485312492,-0.5560100922265364,-0.6622975310460426,-0.7691076144101586,-0.5563278965666456,-0.43654560829573874,0.22838358342157347,-1.899523330366359,-1.1792621364253988,-1.518769910575247,-1.5873695712661566,0.057028408879831266,-1.2653734471058822
1.2296990875359417,0.4141632114890207,-0.6693698742873629,-0.5305501010485875,-0.6939742779985454,-0.4865512517713434,-0.49666362573292944,-0.48558415096320195,-0.5508529022548252,-0.555529978327102,-0.47961969086292416,-0.5410466683530799,-0.5641662817700023,-0.47993649634894753,-0.14799504040703815,-0.6498995121633997,0.34248351811204825,-1.5713633490947896,-0.2046442208962196,-0.16488230929487568,0.19154720820134896,-0.22693522213028894
0.04790694512398205,0.3676370690847627,-0.8175278123975791,-0.6454760197205333,-0.6939742779985454,-0.5799882586769604,-0.6145672516677899,-0.5810945013219103,-0.690492736598128,-0.6470123304445268,-0.8038131015280106,-0.6718074026298043,-0.4790029934074708,-0.8038236119060981,-0.4508595341043908,0.9298821092604972,-0.29433026921718886,-0.7772405319030357,-1.3422735982864387,0.6590082250002647,-0.3798956781944494,-1.1164348923279999
1.7417002526131906,0.77919886549421,-0.6356463740472844,-0.5650278766501712,-0.6939742779985454,-0.5488425897084214,-0.5741431513472663,-0.5499498218571142,-0.28108275633711854,-0.33886124962793784,-0.23554304260357745,-0.3025073894603883,-0.3427417320274205,-0.23554612248175932,-0.2654601141066115,-0.2857016071282876,0.6408516992502311,-2.633464164193737,0.20662546158529518,1.4706587093623968,1.1143489663279749,0.2572531710873205
-0.8562897027955696,-0.78474498411355,-0.6558660829394509,-0.5765204685173658,-0.4221691377329842,-0.5488425897084214,-0.6347793018280519,-0.5478735098927944,-0.9492518561518467,-0.911829665521283,-0.9305093769603432,-0.9182715745089642,-0.8888856586877837,-0.9308320781217018,-0.3995111653304961,0.37002815280092305,-0.2895365045740607,0.042784519429590454,0.22586995863411988,0.3504647170638583,0.30526984232390564,0.25005038680344704
-0.907400151848815,-0.5675891490325368,-0.3409854917931143,-0.5631124446723054,-0.4221691377329842,-0.5270406214304441,-0.47308290054595725,-0.5271103902495969,-0.7210233096982765,-0.7240501006486741,-0.6994749923484425,-0.6321829376974637,-0.6674611089452017,-0.6994841384380228,-0.4706263840306246,0.8160024784424903,-1.0997215451707638,0.6830411488540937,-0.3106453231840157,0.032855883391860734,-1.3001671613616632,-0.5132127557687731
2.466362730564032,0.75229829588593,1.6465183491696285,-0.8849050169537537,-1.047320960343775,-0.7886642407661718,-0.826793778350539,-0.788725697753885,-0.9737764148716381,-0.9262742474345607,-0.9482095919104484,-0.8952893848482064,-0.9191048900422302,-0.9485325245136074,-0.5065248011380378,1.1110049506567563,1.0631493707879875,-1.524528178016459,-1.527109564935736,-0.319650113918925,-0.9117275343084754,-1.3607551027914064
